duration,protocol_type,service,flag,src_bytes,dst_bytes,label
33,tcp,ssh,SF,815,470,normal.
41,icmp,http,S0,988,831,normal.
5,udp,ssh,S0,852,143,normal.
9,icmp,http,SF,92,532,normal.
44,tcp,ftp,S0,673,470,normal.
27,tcp,ssh,S1,258,944,normal.
2,udp,http,S1,360,284,normal.
20,icmp,http,S0,8,634,normal.
34,udp,http,S1,849,781,normal.
27,tcp,ssh,S0,332,190,normal.
5,icmp,http,S0,950,888,normal.
33,icmp,ftp,S1,499,118,normal.
5,udp,ftp,SF,278,969,normal.
52,icmp,ftp,S0,585,885,normal.
33,icmp,ssh,S1,870,236,normal.
26,icmp,ftp,SF,640,800,normal.
4,icmp,ssh,S0,221,870,normal.
42,tcp,ftp,S1,566,507,normal.
44,icmp,ftp,S1,261,402,normal.
25,icmp,http,S0,138,715,normal.
26,icmp,http,SF,441,543,normal.
40,udp,http,SF,785,76,normal.
6,icmp,ssh,S0,114,498,normal.
2,tcp,ssh,S0,2,720,normal.
9,udp,ftp,SF,964,932,normal.
54,tcp,ssh,SF,382,716,normal.
53,tcp,ftp,S1,416,255,normal.
7,tcp,http,S0,139,554,normal.
24,tcp,ftp,S1,713,824,normal.
48,tcp,http,S1,279,501,normal.
30,udp,ftp,S0,792,674,normal.
38,udp,http,SF,150,128,normal.
32,icmp,ftp,S1,698,496,normal.
26,icmp,ftp,S1,293,809,normal.
56,udp,ftp,SF,745,838,normal.
41,icmp,ssh,S1,115,462,normal.
1,udp,ssh,S1,531,358,normal.
30,tcp,http,S0,883,224,normal.
19,icmp,ftp,SF,886,106,normal.
11,icmp,ssh,S1,736,716,normal.
38,tcp,ssh,S0,293,806,normal.
38,tcp,http,S0,322,987,normal.
47,icmp,ssh,S0,649,678,normal.
27,tcp,ftp,S1,502,98,normal.
49,tcp,http,SF,99,83,normal.
59,icmp,http,S1,48,687,normal.
56,tcp,http,S1,319,184,normal.
7,icmp,ftp,S1,723,701,normal.
54,icmp,ftp,SF,187,796,normal.
26,tcp,http,S1,603,803,normal.
12,icmp,ftp,S0,420,208,normal.
51,icmp,ftp,SF,185,454,normal.
3,icmp,ssh,SF,867,240,normal.
57,tcp,ftp,SF,446,68,normal.
22,tcp,ssh,SF,924,435,normal.
32,icmp,ssh,S0,798,372,normal.
21,udp,http,SF,298,834,normal.
47,udp,ftp,S1,659,509,normal.
8,icmp,ssh,S1,265,818,normal.
37,tcp,http,S0,73,324,normal.
24,tcp,ssh,S0,474,122,normal.
39,tcp,http,SF,239,513,normal.
5,tcp,ftp,S0,148,804,normal.
47,tcp,ssh,S0,703,36,normal.
50,icmp,ftp,SF,697,259,normal.
10,icmp,http,S0,536,949,normal.
37,tcp,ftp,S1,288,880,normal.
9,udp,ssh,S0,493,656,normal.
34,icmp,http,S0,544,70,normal.
37,icmp,ftp,S0,905,891,normal.
16,tcp,ssh,SF,662,961,normal.
36,icmp,ftp,S0,334,844,normal.
11,udp,ssh,S0,44,263,normal.
50,icmp,ftp,SF,765,905,normal.
42,udp,http,SF,230,581,normal.
54,udp,ftp,S0,293,597,normal.
13,icmp,ftp,S0,742,211,normal.
22,icmp,ssh,SF,968,895,normal.
43,icmp,ftp,S0,902,319,normal.
24,tcp,ssh,S1,933,98,normal.
50,udp,http,SF,845,215,normal.
45,udp,http,S1,189,427,normal.
48,tcp,ssh,SF,756,455,normal.
49,udp,http,S0,379,169,normal.
0,udp,ssh,SF,221,528,normal.
35,udp,ssh,S0,174,60,normal.
53,udp,ftp,S1,351,613,normal.
36,icmp,http,SF,466,710,normal.
2,tcp,ftp,S1,899,205,normal.
57,icmp,ssh,S1,304,346,normal.
56,udp,ftp,S0,452,650,normal.
30,udp,ssh,S0,824,538,normal.
